Parameters:
Problem: Coursework Problem
Tabu List Size: 20
γ: 10
Iterations: 10000
Cost Function: sum_tardiness
Strict Tabu Tenure: False

Best schedule: [30, 10, 20, 4, 3, 9, 23, 19, 22, 29, 8, 7, 21, 27, 6, 14, 18, 17, 13, 16, 28, 26, 25, 24, 12, 5, 15, 2, 11, 1, 31]
Best cost: 176

  Iteration  Candidate                                                                                                              Cost  Tabu List                                                                                                                                                                                                Best Cost  Tabu?
       1724  [30, 4, 23, 22, 21, 20, 19, 29, 28, 14, 10, 13, 27, 18, 9, 3, 8, 12, 17, 7, 6, 15, 16, 26, 25, 24, 11, 5, 2, 1, 31]     267  [(10, 14), (9, 13), (9, 27), (9, 18), (7, 12), (7, 17), (16, 15), (5, 11), (3, 23), (3, 22), (3, 21), (3, 20), (3, 19), (3, 29), (3, 28), (3, 14), (3, 10), (3, 13), (3, 27), (3, 18)]                         185  False
       1725  [30, 4, 23, 22, 21, 20, 19, 29, 28, 14, 10, 13, 27, 18, 9, 3, 12, 8, 17, 7, 6, 15, 16, 26, 25, 24, 11, 5, 2, 1, 31]     267  [(9, 13), (9, 27), (9, 18), (7, 12), (7, 17), (16, 15), (5, 11), (3, 23), (3, 22), (3, 21), (3, 20), (3, 19), (3, 29), (3, 28), (3, 14), (3, 10), (3, 13), (3, 27), (3, 18), (3, 9)]                           185  False
       1726  [30, 4, 23, 22, 21, 20, 19, 29, 28, 14, 10, 13, 27, 18, 9, 3, 12, 17, 8, 7, 6, 15, 16, 26, 25, 24, 11, 5, 2, 1, 31]     267  [(9, 27), (9, 18), (7, 12), (7, 17), (16, 15), (5, 11), (3, 23), (3, 22), (3, 21), (3, 20), (3, 19), (3, 29), (3, 28), (3, 14), (3, 10), (3, 13), (3, 27), (3, 18), (3, 9), (8, 12)]                           185  False
       1727  [30, 4, 23, 22, 21, 20, 19, 29, 28, 14, 10, 13, 27, 18, 9, 3, 12, 17, 8, 7, 15, 6, 16, 26, 25, 24, 11, 5, 2, 1, 31]     272  [(9, 18), (7, 12), (7, 17), (16, 15), (5, 11), (3, 23), (3, 22), (3, 21), (3, 20), (3, 19), (3, 29), (3, 28), (3, 14), (3, 10), (3, 13), (3, 27), (3, 18), (3, 9), (8, 12), (8, 17)]                           185  False
       1728  [30, 4, 23, 22, 21, 20, 19, 29, 28, 14, 10, 13, 27, 18, 9, 3, 12, 17, 8, 7, 15, 6, 26, 16, 25, 24, 11, 5, 2, 1, 31]     282  [(7, 12), (7, 17), (16, 15), (5, 11), (3, 23), (3, 22), (3, 21), (3, 20), (3, 19), (3, 29), (3, 28), (3, 14), (3, 10), (3, 13), (3, 27), (3, 18), (3, 9), (8, 12), (8, 17), (6, 15)]                           185  False
       1728  [30, 4, 23, 22, 21, 20, 19, 29, 28, 14, 10, 13, 27, 18, 9, 3, 12, 17, 8, 7, 15, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     273  [(7, 12), (7, 17), (16, 15), (5, 11), (3, 23), (3, 22), (3, 21), (3, 20), (3, 19), (3, 29), (3, 28), (3, 14), (3, 10), (3, 13), (3, 27), (3, 18), (3, 9), (8, 12), (8, 17), (6, 15)]                           185  False
       1729  [30, 23, 4, 22, 21, 20, 19, 29, 28, 14, 10, 13, 27, 18, 9, 3, 12, 17, 8, 7, 15, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     273  [(7, 17), (16, 15), (5, 11), (3, 23), (3, 22), (3, 21), (3, 20), (3, 19), (3, 29), (3, 28), (3, 14), (3, 10), (3, 13), (3, 27), (3, 18), (3, 9), (8, 12), (8, 17), (6, 15), (24, 11)]                          185  False
       1730  [30, 23, 22, 4, 21, 20, 19, 29, 28, 14, 10, 13, 27, 18, 9, 3, 12, 17, 8, 7, 15, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     273  [(16, 15), (5, 11), (3, 23), (3, 22), (3, 21), (3, 20), (3, 19), (3, 29), (3, 28), (3, 14), (3, 10), (3, 13), (3, 27), (3, 18), (3, 9), (8, 12), (8, 17), (6, 15), (24, 11), (4, 23)]                          185  False
       1731  [30, 23, 22, 21, 4, 20, 19, 29, 28, 14, 10, 13, 27, 18, 9, 3, 12, 17, 8, 7, 15, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     273  [(5, 11), (3, 23), (3, 22), (3, 21), (3, 20), (3, 19), (3, 29), (3, 28), (3, 14), (3, 10), (3, 13), (3, 27), (3, 18), (3, 9), (8, 12), (8, 17), (6, 15), (24, 11), (4, 23), (4, 22)]                           185  False
       1732  [30, 23, 22, 21, 20, 4, 19, 29, 28, 14, 10, 13, 27, 18, 9, 3, 12, 17, 8, 7, 15, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     273  [(3, 23), (3, 22), (3, 21), (3, 20), (3, 19), (3, 29), (3, 28), (3, 14), (3, 10), (3, 13), (3, 27), (3, 18), (3, 9), (8, 12), (8, 17), (6, 15), (24, 11), (4, 23), (4, 22), (4, 21)]                           185  False
       1733  [30, 23, 22, 21, 20, 19, 4, 29, 28, 14, 10, 13, 27, 18, 9, 3, 12, 17, 8, 7, 15, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     273  [(3, 22), (3, 21), (3, 20), (3, 19), (3, 29), (3, 28), (3, 14), (3, 10), (3, 13), (3, 27), (3, 18), (3, 9), (8, 12), (8, 17), (6, 15), (24, 11), (4, 23), (4, 22), (4, 21), (4, 20)]                           185  False
       1734  [30, 23, 22, 21, 20, 19, 29, 4, 28, 14, 10, 13, 27, 18, 9, 3, 12, 17, 8, 7, 15, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     273  [(3, 21), (3, 20), (3, 19), (3, 29), (3, 28), (3, 14), (3, 10), (3, 13), (3, 27), (3, 18), (3, 9), (8, 12), (8, 17), (6, 15), (24, 11), (4, 23), (4, 22), (4, 21), (4, 20), (4, 19)]                           185  False
       1735  [30, 23, 22, 21, 20, 19, 29, 28, 4, 14, 10, 13, 27, 18, 9, 3, 12, 17, 8, 7, 15, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     273  [(3, 20), (3, 19), (3, 29), (3, 28), (3, 14), (3, 10), (3, 13), (3, 27), (3, 18), (3, 9), (8, 12), (8, 17), (6, 15), (24, 11), (4, 23), (4, 22), (4, 21), (4, 20), (4, 19), (4, 29)]                           185  False
       1736  [30, 23, 22, 21, 20, 19, 29, 28, 14, 4, 10, 13, 27, 18, 9, 3, 12, 17, 8, 7, 15, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     273  [(3, 19), (3, 29), (3, 28), (3, 14), (3, 10), (3, 13), (3, 27), (3, 18), (3, 9), (8, 12), (8, 17), (6, 15), (24, 11), (4, 23), (4, 22), (4, 21), (4, 20), (4, 19), (4, 29), (4, 28)]                           185  False
       1737  [30, 23, 22, 21, 20, 19, 29, 28, 14, 10, 4, 13, 27, 18, 9, 3, 12, 17, 8, 7, 15, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     273  [(3, 29), (3, 28), (3, 14), (3, 10), (3, 13), (3, 27), (3, 18), (3, 9), (8, 12), (8, 17), (6, 15), (24, 11), (4, 23), (4, 22), (4, 21), (4, 20), (4, 19), (4, 29), (4, 28), (4, 14)]                           185  False
       1738  [30, 23, 22, 21, 20, 19, 29, 28, 14, 10, 13, 4, 27, 18, 9, 3, 12, 17, 8, 7, 15, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     273  [(3, 28), (3, 14), (3, 10), (3, 13), (3, 27), (3, 18), (3, 9), (8, 12), (8, 17), (6, 15), (24, 11), (4, 23), (4, 22), (4, 21), (4, 20), (4, 19), (4, 29), (4, 28), (4, 14), (4, 10)]                           185  False
       1739  [30, 23, 22, 21, 20, 19, 29, 28, 14, 10, 13, 27, 4, 18, 9, 3, 12, 17, 8, 7, 15, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     273  [(3, 14), (3, 10), (3, 13), (3, 27), (3, 18), (3, 9), (8, 12), (8, 17), (6, 15), (24, 11), (4, 23), (4, 22), (4, 21), (4, 20), (4, 19), (4, 29), (4, 28), (4, 14), (4, 10), (4, 13)]                           185  False
       1740  [30, 23, 22, 21, 20, 19, 29, 28, 14, 10, 13, 27, 18, 4, 9, 3, 12, 17, 8, 7, 15, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     273  [(3, 10), (3, 13), (3, 27), (3, 18), (3, 9), (8, 12), (8, 17), (6, 15), (24, 11), (4, 23), (4, 22), (4, 21), (4, 20), (4, 19), (4, 29), (4, 28), (4, 14), (4, 10), (4, 13), (4, 27)]                           185  False
       1741  [30, 23, 22, 21, 20, 19, 29, 28, 14, 10, 13, 27, 18, 9, 4, 3, 12, 17, 8, 7, 15, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     274  [(3, 13), (3, 27), (3, 18), (3, 9), (8, 12), (8, 17), (6, 15), (24, 11), (4, 23), (4, 22), (4, 21), (4, 20), (4, 19), (4, 29), (4, 28), (4, 14), (4, 10), (4, 13), (4, 27), (4, 18)]                           185  False
       1742  [30, 23, 22, 21, 20, 19, 29, 28, 14, 10, 13, 27, 18, 9, 4, 12, 3, 17, 8, 7, 15, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     276  [(3, 27), (3, 18), (3, 9), (8, 12), (8, 17), (6, 15), (24, 11), (4, 23), (4, 22), (4, 21), (4, 20), (4, 19), (4, 29), (4, 28), (4, 14), (4, 10), (4, 13), (4, 27), (4, 18), (4, 9)]                            185  False
       1743  [30, 23, 22, 21, 20, 19, 29, 28, 14, 10, 13, 27, 18, 9, 4, 12, 17, 3, 8, 7, 15, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     282  [(3, 18), (3, 9), (8, 12), (8, 17), (6, 15), (24, 11), (4, 23), (4, 22), (4, 21), (4, 20), (4, 19), (4, 29), (4, 28), (4, 14), (4, 10), (4, 13), (4, 27), (4, 18), (4, 9), (3, 12)]                            185  False
       1744  [30, 23, 22, 21, 20, 19, 29, 28, 14, 10, 13, 27, 18, 9, 4, 12, 17, 3, 8, 15, 7, 6, 16, 26, 25, 11, 24, 5, 2, 1, 31]     282  [(3, 9), (8, 12), (8, 17), (6, 15), (24, 11), (4, 23), (4, 22), (4, 21), (4, 20), (4, 19), (4, 29), (4, 28), (4, 14), (4, 10), (4, 13), (4, 27), (4, 18), (4, 9), (3, 12), (3, 17)]                            185  False
       1745  [30, 23, 22, 21, 20, 19, 29, 28, 14, 10, 13, 27, 18, 9, 4, 12, 17, 3, 8, 15, 7, 6, 26, 16, 25, 11, 24, 5, 2, 1, 31]     292  [(8, 12), (8, 17), (6, 15), (24, 11), (4, 23), (4, 22), (4, 21), (4, 20), (4, 19), (4, 29), (4, 28), (4, 14), (4, 10), (4, 13), (4, 27), (4, 18), (4, 9), (3, 12), (3, 17), (7, 15)]                           185  False
       1745  [30, 23, 22, 21, 20, 19, 29, 28, 14, 10, 13, 27, 18, 9, 4, 12, 17, 3, 8, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     282  [(8, 12), (8, 17), (6, 15), (24, 11), (4, 23), (4, 22), (4, 21), (4, 20), (4, 19), (4, 29), (4, 28), (4, 14), (4, 10), (4, 13), (4, 27), (4, 18), (4, 9), (3, 12), (3, 17), (7, 15)]                           185  False
       1746  [30, 23, 22, 20, 21, 19, 29, 28, 14, 10, 13, 27, 18, 9, 4, 12, 17, 3, 8, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     282  [(8, 17), (6, 15), (24, 11), (4, 23), (4, 22), (4, 21), (4, 20), (4, 19), (4, 29), (4, 28), (4, 14), (4, 10), (4, 13), (4, 27), (4, 18), (4, 9), (3, 12), (3, 17), (7, 15), (25, 11)]                          185  False
       1747  [30, 23, 22, 20, 19, 21, 29, 28, 14, 10, 13, 27, 18, 9, 4, 12, 17, 3, 8, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     282  [(6, 15), (24, 11), (4, 23), (4, 22), (4, 21), (4, 20), (4, 19), (4, 29), (4, 28), (4, 14), (4, 10), (4, 13), (4, 27), (4, 18), (4, 9), (3, 12), (3, 17), (7, 15), (25, 11), (21, 20)]                         185  False
       1748  [30, 23, 22, 20, 19, 29, 21, 28, 14, 10, 13, 27, 18, 9, 4, 12, 17, 3, 8, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     282  [(24, 11), (4, 23), (4, 22), (4, 21), (4, 20), (4, 19), (4, 29), (4, 28), (4, 14), (4, 10), (4, 13), (4, 27), (4, 18), (4, 9), (3, 12), (3, 17), (7, 15), (25, 11), (21, 20), (21, 19)]                        185  False
       1749  [30, 23, 22, 20, 19, 29, 28, 21, 14, 10, 13, 27, 18, 9, 4, 12, 17, 3, 8, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     282  [(4, 23), (4, 22), (4, 21), (4, 20), (4, 19), (4, 29), (4, 28), (4, 14), (4, 10), (4, 13), (4, 27), (4, 18), (4, 9), (3, 12), (3, 17), (7, 15), (25, 11), (21, 20), (21, 19), (21, 29)]                        185  False
       1750  [30, 23, 22, 20, 19, 29, 28, 14, 21, 10, 13, 27, 18, 9, 4, 12, 17, 3, 8, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     282  [(4, 22), (4, 21), (4, 20), (4, 19), (4, 29), (4, 28), (4, 14), (4, 10), (4, 13), (4, 27), (4, 18), (4, 9), (3, 12), (3, 17), (7, 15), (25, 11), (21, 20), (21, 19), (21, 29), (21, 28)]                       185  False
       1751  [30, 23, 22, 20, 19, 29, 28, 14, 10, 21, 13, 27, 18, 9, 4, 12, 17, 3, 8, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     282  [(4, 21), (4, 20), (4, 19), (4, 29), (4, 28), (4, 14), (4, 10), (4, 13), (4, 27), (4, 18), (4, 9), (3, 12), (3, 17), (7, 15), (25, 11), (21, 20), (21, 19), (21, 29), (21, 28), (21, 14)]                      185  False
       1752  [30, 23, 22, 20, 19, 29, 28, 14, 10, 13, 21, 27, 18, 9, 4, 12, 17, 3, 8, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     282  [(4, 20), (4, 19), (4, 29), (4, 28), (4, 14), (4, 10), (4, 13), (4, 27), (4, 18), (4, 9), (3, 12), (3, 17), (7, 15), (25, 11), (21, 20), (21, 19), (21, 29), (21, 28), (21, 14), (21, 10)]                     185  False
       1753  [30, 23, 22, 20, 19, 29, 28, 14, 10, 13, 27, 21, 18, 9, 4, 12, 17, 3, 8, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     282  [(4, 19), (4, 29), (4, 28), (4, 14), (4, 10), (4, 13), (4, 27), (4, 18), (4, 9), (3, 12), (3, 17), (7, 15), (25, 11), (21, 20), (21, 19), (21, 29), (21, 28), (21, 14), (21, 10), (21, 13)]                    185  False
       1754  [30, 23, 22, 20, 19, 29, 28, 14, 10, 13, 27, 21, 9, 18, 4, 12, 17, 3, 8, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     282  [(4, 29), (4, 28), (4, 14), (4, 10), (4, 13), (4, 27), (4, 18), (4, 9), (3, 12), (3, 17), (7, 15), (25, 11), (21, 20), (21, 19), (21, 29), (21, 28), (21, 14), (21, 10), (21, 13), (21, 27)]                   185  False
       1755  [30, 23, 22, 20, 19, 29, 28, 14, 10, 13, 27, 21, 9, 4, 18, 12, 17, 3, 8, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     281  [(4, 28), (4, 14), (4, 10), (4, 13), (4, 27), (4, 18), (4, 9), (3, 12), (3, 17), (7, 15), (25, 11), (21, 20), (21, 19), (21, 29), (21, 28), (21, 14), (21, 10), (21, 13), (21, 27), (18, 9)]                   185  False
       1756  [30, 23, 22, 20, 19, 29, 28, 14, 10, 13, 27, 21, 9, 4, 12, 18, 17, 3, 8, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     281  [(4, 14), (4, 10), (4, 13), (4, 27), (4, 18), (4, 9), (3, 12), (3, 17), (7, 15), (25, 11), (21, 20), (21, 19), (21, 29), (21, 28), (21, 14), (21, 10), (21, 13), (21, 27), (18, 9), (18, 4)]                   185  False
       1757  [30, 23, 22, 20, 19, 29, 28, 14, 10, 13, 27, 21, 9, 4, 12, 18, 3, 17, 8, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     275  [(4, 10), (4, 13), (4, 27), (4, 18), (4, 9), (3, 12), (3, 17), (7, 15), (25, 11), (21, 20), (21, 19), (21, 29), (21, 28), (21, 14), (21, 10), (21, 13), (21, 27), (18, 9), (18, 4), (18, 12)]                  185  False
       1758  [30, 23, 22, 20, 19, 29, 28, 14, 10, 13, 27, 21, 9, 4, 12, 18, 3, 8, 17, 15, 7, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     275  [(4, 13), (4, 27), (4, 18), (4, 9), (3, 12), (3, 17), (7, 15), (25, 11), (21, 20), (21, 19), (21, 29), (21, 28), (21, 14), (21, 10), (21, 13), (21, 27), (18, 9), (18, 4), (18, 12), (17, 3)]                  185  False
       1759  [30, 23, 22, 20, 19, 29, 28, 14, 10, 13, 27, 21, 9, 4, 12, 18, 3, 8, 17, 7, 15, 6, 16, 26, 11, 25, 24, 5, 2, 1, 31]     275  [(4, 27), (4, 18), (4, 9), (3, 12), (3, 17), (7, 15), (25, 11), (21, 20), (21, 19), (21, 29), (21, 28), (21, 14), (21, 10), (21, 13), (21, 27), (18, 9), (18, 4), (18, 12), (17, 3), (17, 8)]                  185  False
       1760  [30, 23, 22, 20, 19, 29, 28, 14, 10, 13, 27, 21, 9, 4, 12, 18, 3, 8, 17, 7, 6, 15, 16, 26, 11, 25, 24, 5, 2, 1, 31]     270  [(4, 18), (4, 9), (3, 12), (3, 17), (7, 15), (25, 11), (21, 20), (21, 19), (21, 29), (21, 28), (21, 14), (21, 10), (21, 13), (21, 27), (18, 9), (18, 4), (18, 12), (17, 3), (17, 8), (15, 7)]                  185  False
       1761  [30, 23, 22, 20, 19, 29, 28, 14, 10, 13, 27, 21, 9, 4, 12, 18, 3, 8, 17, 7, 6, 16, 15, 26, 11, 25, 24, 5, 2, 1, 31]     265  [(4, 9), (3, 12), (3, 17), (7, 15), (25, 11), (21, 20), (21, 19), (21, 29), (21, 28), (21, 14), (21, 10), (21, 13), (21, 27), (18, 9), (18, 4), (18, 12), (17, 3), (17, 8), (15, 7), (15, 6)]                  185  False
       1762  [30, 23, 22, 20, 19, 29, 28, 14, 10, 13, 27, 21, 9, 4, 12, 18, 3, 8, 17, 7, 6, 16, 26, 15, 11, 25, 24, 5, 2, 1, 31]     265  [(3, 12), (3, 17), (7, 15), (25, 11), (21, 20), (21, 19), (21, 29), (21, 28), (21, 14), (21, 10), (21, 13), (21, 27), (18, 9), (18, 4), (18, 12), (17, 3), (17, 8), (15, 7), (15, 6), (15, 16)]                185  False
       1763  [30, 23, 22, 20, 19, 29, 28, 14, 10, 13, 27, 21, 9, 4, 12, 18, 3, 8, 17, 7, 6, 16, 26, 15, 25, 11, 24, 5, 2, 1, 31]     265  [(3, 17), (7, 15), (25, 11), (21, 20), (21, 19), (21, 29), (21, 28), (21, 14), (21, 10), (21, 13), (21, 27), (18, 9), (18, 4), (18, 12), (17, 3), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26)]               185  False
       1764  [30, 23, 22, 20, 19, 29, 28, 14, 10, 13, 27, 21, 9, 4, 12, 18, 3, 8, 17, 7, 6, 16, 26, 15, 25, 24, 11, 5, 2, 1, 31]     264  [(7, 15), (25, 11), (21, 20), (21, 19), (21, 29), (21, 28), (21, 14), (21, 10), (21, 13), (21, 27), (18, 9), (18, 4), (18, 12), (17, 3), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (11, 25)]              185  False
       1765  [30, 23, 22, 20, 19, 29, 28, 14, 10, 13, 27, 21, 9, 4, 12, 18, 3, 8, 17, 7, 6, 16, 26, 15, 25, 24, 5, 11, 2, 1, 31]     259  [(25, 11), (21, 20), (21, 19), (21, 29), (21, 28), (21, 14), (21, 10), (21, 13), (21, 27), (18, 9), (18, 4), (18, 12), (17, 3), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (11, 25), (11, 24)]             185  False
       1766  [30, 23, 22, 20, 19, 29, 28, 14, 10, 13, 27, 21, 9, 4, 12, 18, 3, 8, 17, 7, 6, 16, 26, 15, 25, 24, 5, 2, 11, 1, 31]     254  [(21, 20), (21, 19), (21, 29), (21, 28), (21, 14), (21, 10), (21, 13), (21, 27), (18, 9), (18, 4), (18, 12), (17, 3), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (11, 25), (11, 24), (11, 5)]              185  False
       1767  [30, 23, 20, 22, 19, 29, 28, 14, 10, 13, 27, 21, 9, 4, 12, 18, 3, 8, 17, 7, 6, 16, 26, 15, 25, 24, 5, 2, 11, 1, 31]     254  [(21, 19), (21, 29), (21, 28), (21, 14), (21, 10), (21, 13), (21, 27), (18, 9), (18, 4), (18, 12), (17, 3), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (11, 25), (11, 24), (11, 5), (11, 2)]               185  False
       1768  [30, 23, 20, 19, 22, 29, 28, 14, 10, 13, 27, 21, 9, 4, 12, 18, 3, 8, 17, 7, 6, 16, 26, 15, 25, 24, 5, 2, 11, 1, 31]     254  [(21, 29), (21, 28), (21, 14), (21, 10), (21, 13), (21, 27), (18, 9), (18, 4), (18, 12), (17, 3), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (11, 25), (11, 24), (11, 5), (11, 2), (22, 20)]               185  False
       1769  [30, 23, 20, 19, 29, 22, 28, 14, 10, 13, 27, 21, 9, 4, 12, 18, 3, 8, 17, 7, 6, 16, 26, 15, 25, 24, 5, 2, 11, 1, 31]     254  [(21, 28), (21, 14), (21, 10), (21, 13), (21, 27), (18, 9), (18, 4), (18, 12), (17, 3), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (11, 25), (11, 24), (11, 5), (11, 2), (22, 20), (22, 19)]               185  False
       1770  [30, 23, 20, 19, 29, 28, 22, 14, 10, 13, 27, 21, 9, 4, 12, 18, 3, 8, 17, 7, 6, 16, 26, 15, 25, 24, 5, 2, 11, 1, 31]     254  [(21, 14), (21, 10), (21, 13), (21, 27), (18, 9), (18, 4), (18, 12), (17, 3), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (11, 25), (11, 24), (11, 5), (11, 2), (22, 20), (22, 19), (22, 29)]               185  False
       1771  [30, 23, 20, 19, 29, 28, 14, 22, 10, 13, 27, 21, 9, 4, 12, 18, 3, 8, 17, 7, 6, 16, 26, 15, 25, 24, 5, 2, 11, 1, 31]     254  [(21, 10), (21, 13), (21, 27), (18, 9), (18, 4), (18, 12), (17, 3), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (11, 25), (11, 24), (11, 5), (11, 2), (22, 20), (22, 19), (22, 29), (22, 28)]               185  False
       1772  [30, 23, 20, 19, 29, 28, 14, 10, 22, 13, 27, 21, 9, 4, 12, 18, 3, 8, 17, 7, 6, 16, 26, 15, 25, 24, 5, 2, 11, 1, 31]     254  [(21, 13), (21, 27), (18, 9), (18, 4), (18, 12), (17, 3), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (11, 25), (11, 24), (11, 5), (11, 2), (22, 20), (22, 19), (22, 29), (22, 28), (22, 14)]               185  False
       1773  [30, 23, 20, 19, 29, 28, 14, 10, 13, 22, 27, 21, 9, 4, 12, 18, 3, 8, 17, 7, 6, 16, 26, 15, 25, 24, 5, 2, 11, 1, 31]     254  [(21, 27), (18, 9), (18, 4), (18, 12), (17, 3), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (11, 25), (11, 24), (11, 5), (11, 2), (22, 20), (22, 19), (22, 29), (22, 28), (22, 14), (22, 10)]               185  False
       1774  [30, 23, 20, 19, 29, 28, 14, 10, 13, 27, 22, 21, 9, 4, 12, 18, 3, 8, 17, 7, 6, 16, 26, 15, 25, 24, 5, 2, 11, 1, 31]     254  [(18, 9), (18, 4), (18, 12), (17, 3), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (11, 25), (11, 24), (11, 5), (11, 2), (22, 20), (22, 19), (22, 29), (22, 28), (22, 14), (22, 10), (22, 13)]               185  False
       1775  [30, 23, 20, 19, 29, 28, 14, 10, 13, 27, 22, 9, 21, 4, 12, 18, 3, 8, 17, 7, 6, 16, 26, 15, 25, 24, 5, 2, 11, 1, 31]     254  [(18, 4), (18, 12), (17, 3), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (11, 25), (11, 24), (11, 5), (11, 2), (22, 20), (22, 19), (22, 29), (22, 28), (22, 14), (22, 10), (22, 13), (22, 27)]              185  False
       1776  [30, 23, 20, 19, 29, 28, 14, 10, 13, 27, 22, 9, 4, 21, 12, 18, 3, 8, 17, 7, 6, 16, 26, 15, 25, 24, 5, 2, 11, 1, 31]     254  [(18, 12), (17, 3), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (11, 25), (11, 24), (11, 5), (11, 2), (22, 20), (22, 19), (22, 29), (22, 28), (22, 14), (22, 10), (22, 13), (22, 27), (21, 9)]              185  False
       1777  [30, 23, 20, 19, 29, 28, 14, 10, 13, 27, 22, 9, 4, 12, 21, 18, 3, 8, 17, 7, 6, 16, 26, 15, 25, 24, 5, 2, 11, 1, 31]     254  [(17, 3), (17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (11, 25), (11, 24), (11, 5), (11, 2), (22, 20), (22, 19), (22, 29), (22, 28), (22, 14), (22, 10), (22, 13), (22, 27), (21, 9), (21, 4)]               185  False
       1778  [30, 23, 20, 19, 29, 28, 14, 10, 13, 27, 22, 9, 4, 12, 21, 3, 18, 8, 17, 7, 6, 16, 26, 15, 25, 24, 5, 2, 11, 1, 31]     248  [(17, 8), (15, 7), (15, 6), (15, 16), (15, 26), (11, 25), (11, 24), (11, 5), (11, 2), (22, 20), (22, 19), (22, 29), (22, 28), (22, 14), (22, 10), (22, 13), (22, 27), (21, 9), (21, 4), (21, 12)]              185  False
       1779  [30, 23, 20, 19, 29, 28, 14, 10, 13, 27, 22, 9, 4, 12, 21, 3, 8, 18, 17, 7, 6, 16, 26, 15, 25, 24, 5, 2, 11, 1, 31]     248  [(15, 7), (15, 6), (15, 16), (15, 26), (11, 25), (11, 24), (11, 5), (11, 2), (22, 20), (22, 19), (22, 29), (22, 28), (22, 14), (22, 10), (22, 13), (22, 27), (21, 9), (21, 4), (21, 12), (18, 3)]              185  False
       1780  [30, 23, 20, 19, 29, 28, 14, 10, 13, 27, 22, 9, 4, 12, 21, 3, 8, 18, 7, 17, 6, 16, 26, 15, 25, 24, 5, 2, 11, 1, 31]     248  [(15, 6), (15, 16), (15, 26), (11, 25), (11, 24), (11, 5), (11, 2), (22, 20), (22, 19), (22, 29), (22, 28), (22, 14), (22, 10), (22, 13), (22, 27), (21, 9), (21, 4), (21, 12), (18, 3), (18, 8)]              185  False
       1781  [30, 23, 20, 19, 29, 28, 14, 10, 13, 27, 22, 9, 4, 12, 21, 3, 8, 18, 7, 6, 17, 16, 26, 15, 25, 24, 5, 2, 11, 1, 31]     242  [(15, 16), (15, 26), (11, 25), (11, 24), (11, 5), (11, 2), (22, 20), (22, 19), (22, 29), (22, 28), (22, 14), (22, 10), (22, 13), (22, 27), (21, 9), (21, 4), (21, 12), (18, 3), (18, 8), (17, 7)]              185  False
